----------------- Options ---------------
                       MT: False                         
                  aa_lddt: False                         
                      af2: True                          
                    batch: 1                             
                 channels: 64                            
       constant_lr_epochs: 30                            
           contact_cutoff: 16.0                          
                     cuda: True                          
                device_id: 0                             
                dilations: [1, 2, 4]                     
                  distill: False                         
              draw_epochs: 1                             
                  dropout: 0.2                           
                      e2e: False                         
               edge_feats: True                          
                    embed: msa_transformer               
                   epochs: 3600                          
            esm_edgefeats: False                         
   esm_edgefeats_alllayer: True                          
  esm_edgefeats_lastlayer: False                         
                esm_feats: True                          
          freeze_non_lddt: False                         
                     full: False                         
                     gpcr: False                         
gradient_accumulation_steps: 4                             
             graph_layers: 4                             
               graph_type: EGNN                          
                   hhbond: False                         
        ignore_lddt_model: False                         
        in_channels_embed: 144                           
          in_channels_msa: 105                           
     in_channels_template: 64                            
                ipa_depth: 8                             
              lddt_weight: 1.0                           
  lddt_weight_vector_file: None                          
            logging_steps: 500                           
                       lr: 1e-05                         
                  max_len: 384                           
                    model: alphafold                     
                model_dir: ./safetensors/checkpoint-52-39644
                      msa: False                         
      msa_transformer_dir: ./example/example_embeddings  
                    n_gpu: 1                             
          num_attn_blocks: 1                             
               num_blocks: 1                             
              num_workers: 1                             
       out_channels_angle: 72                            
        out_channels_dist: 20                            
          out_channels_mu: 25                            
          out_channels_no: 38                            
         out_channels_rho: 13                            
         out_channels_sce: 38                            
       out_channels_theta: 25                            
               output_dir: ./example/example_output      
              point_scale: 10                            
                  recycle: False                         
           resnest_blocks: [2, 1, 1, 1]                  
               rmsf_feats: True                          
               save_steps: 10000                         
                     seed: 999                           
       template_chain_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/template_chains_info
                     test: False                         
         test_feature_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/inputs
           test_label_dir:                               
                test_only: True                          
             test_seq_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/seq
             test_targets: ./example/example.list        
        test_template_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/template
        train_feature_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/inputs
          train_label_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/labels
            train_seq_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/seq
               train_size: 0                             
            train_targets: /train_chains                 
       train_template_dir: /net/kihara-fast-scratch/jain163/attentivedist2_data/template
      unfreeze_transition: False                         
            use_templates: False                         
               val_epochs: 50                            
        val_logging_steps: 5000                          
                 val_only: False                         
              val_targets: None                          
             weight_decay: 0.0                           
----------------- End -------------------
